Time,Engine speed,Throttle position,Accelerator pedal position,Speed,Trip fuel consumption
733.1,1550.822059,10.04545324,19.76246553,19.62647059,368944.3347
733.9,1673.122059,10.76947381,19.96944652,21.25091912,369630.1301
734.7,1789.070588,11.02434944,19.95515711,22.77738971,370359.3217
735.5,1468.389706,9.702507468,19.63921042,24.1609375,371158.0178
736.3,1303.639706,8.962976792,19.69065947,25.35560662,371795.2719
737.1,1357.629412,9.507123162,20.20550896,26.43768382,372373.4713
737.9,1415.452941,10.22098317,20.94022863,27.54852941,372999.1342
738.6,1479.258824,11.63168514,23.23403751,28.73345588,373671.4511
739.4,1559.225,13.93317727,25.27426327,30.24852941,374466.1338
740.2,1651.802941,15.24963379,26.03594612,32.06488971,375503.0754
741,1749.025,15.64654182,26.0925293,33.95661765,376483.6452
741.8,1843.419118,15.47104779,26.15787282,35.84154412,377480.6254
742.7,1934.570588,15.48479866,26.53503418,37.57362132,378550.4847
743.5,1991.575,15.21943934,26.53503418,39.20882353,379649.3636
744.3,1586.776471,15.32237333,26.53503418,40.49558824,380669.0625
745.1,1598.469118,15.31429515,26.53503418,41.80854779,381649.9357
745.8,1648.845588,15.59444652,26.71365177,43.17564338,382647.3945
746.6,1700.061765,17.01218549,27.87421731,44.48088235,383809.2086
747.4,1755.554412,18.36537081,28.1936107,45.90523897,384912.4564
748.2,1809.441176,16.62619198,27.4147303,47.35808824,386060.3974
749,1850.955882,12.79584099,18.97988712,48.56066176,387123.475
749.8,1866.613235,8.730755974,14.68024759,48.96130515,387981.4627
750.6,1867.797059,8.43951057,14.2791748,49.01102941,388472.4676
751.4,1866.467647,8.414522059,14.2791748,48.96893382,388964.1195
752.2,1865.069118,8.467981675,14.2791748,48.91084559,389486.4441
753.1,1863.466176,8.438577091,14.2791748,48.87628676,390053.7096
753.8,1861.564706,8.342751896,14.2815085,48.86213235,390644.8772
754.7,1859.379412,8.456133674,14.37399472,48.81295956,391189.1967
755.5,1857.239706,8.377900965,14.41650391,48.75744485,391719.2983
756.3,1855.505882,8.395708869,14.41650391,48.67628676,392274.9285
757.1,1853.164706,8.384794347,14.41650391,48.625,392819.5232
757.8,1851.294118,8.386589499,14.41650391,48.62233456,393386.6088
758.6,1849.238235,8.375531365,14.41650391,48.52545956,393949.4869
759.5,1847.614706,8.380701402,14.41650391,48.50101103,394495.4893
760.3,1834.419118,6.218010398,4.504717659,48.35128676,395034.2338
761.1,1809.960294,6.491376091,0,47.65009191,395408.3088
761.9,1768.107353,6.51313333,0,46.47490809,395564.959
762.7,1723.189706,6.375876034,0,45.25974265,395572.4531
763.5,1677.658824,6.238582835,0,44.11305147,395572.4531
764.3,1632.436765,6.137120864,0,42.88520221,395572.4531
765.1,1587.514706,5.932473575,0,41.65257353,395572.4531
765.9,1543.244118,5.683127011,0,40.53226103,395572.4531
766.7,1499.317647,5.524363798,0,39.41488971,395572.4531
767.5,1455.307353,5.302985696,0,38.20450368,395572.4531
768.3,1412.033824,5.120346967,0,37.04944853,395572.4531
769.1,1368.630882,4.983700023,0.159983915,35.89779412,395572.4531
769.9,1335.161765,3.251378676,3.065544577,35.00395221,395649.4406
770.7,1312.713235,3.752979952,4.567547966,34.36525735,396064.4206
771.5,1293.970588,4.140804515,6.316420611,33.82950368,396417.1634
772.3,1282.463235,5.36315918,10.50321691,33.52647059,396710.0267
773.1,1280.729412,6.428007238,13.28746122,33.48382353,397047.0796
773.8,1284.232353,6.706973805,13.73596191,33.58088235,397468.6349
774.6,1288.845588,6.70087029,13.73596191,33.71397059,397920.0941
775.4,1294.451471,6.713472254,13.79839729,33.81323529,398365.1868
776.2,1301.492647,6.789514878,13.84887695,34.02481618,398823.7369
777,1309.517647,6.850478228,13.84887695,34.29604779,399266.1825
777.8,1316.097059,6.842974494,13.84887695,34.51663603,399739.0305
778.6,1321.835294,6.881857479,13.83379768,34.68943015,400227.8351
779.4,1328.389706,6.68891458,13.23518641,34.82040441,400703.2737
780.2,1332.270588,6.459171071,12.56541533,34.93851103,401121.086
781,1323.310294,4.576308307,4.373671588,34.93823529,401523.6452
781.7,1305.777941,4.72491096,0,34.25275735,401807.9347
782.5,1239.852941,4.483606675,0,32.53345588,401946.8956
783.3,1154.208824,4.241045784,0,30.28694853,401972.2813
784.1,959.8985294,3.003145106,0,28.84770221,402002.602
784.9,950.5735294,2.190444049,0,26.99145221,402274.9987
785.6,836.2147059,1.714190315,0,24.80137868,402522.111
786.4,689.8705882,1.552877987,0,22.37325368,402657.3897
787.2,639.9661765,1.540419635,0,19.87840074,402764.0358
788,628.4382353,1.664644129,0,17.41672794,402870.5774
788.8,629.3485294,1.645148782,0,14.66580882,402988.2456
789.6,628.3102941,1.769157858,0,11.69099265,403104.8463
790.4,620.6205882,1.848395852,0,9.009466912,403211.514
791.1,619.0838235,2.209508559,0,6.502481618,403331.921
791.9,624.6191176,2.490521599,0,4.319761029,403472.2996
792.7,627.1294118,2.499246036,0,2.428216912,403650.4283
793.5,626.925,2.462158203,0,0.558823529,403813.7518
794.3,629.1485294,2.458388385,0,0,403979.7551
795,639.9014706,2.221320657,0,0,404139.3336
795.8,649.575,1.978400735,0,0,404287.1792
796.6,648.0470588,2.003927792,0,0,404417.2987
797.4,648.7838235,2.000876034,0,0,404570.5634
798.1,647.9485294,2.025074678,0,0,404715.9566
798.9,648.8161765,2.05232508,0,0,404855.6619
799.7,647.7632353,2.041302849,0,0,404997.4767
800.5,646.2764706,2.080760283,0,0,405135.2178
801.2,643.7132353,2.04758588,0,0,405287.5452
802,642.8455882,2.08144244,0,0,405436.8798
802.8,637.5308824,2.130952723,0,0,405567.6623
803.6,647.1852941,2.026474897,0,0,405700.5851
804.4,642.6382353,2.109626321,0,0,405855.5509
805.2,642.3397059,2.098819508,0,0,406001.9342
806,649.0352941,2.03799977,0,0,406142.3033
806.8,638.7426471,2.133394129,0,0,406279.3162
807.6,636.4367647,2.143267463,0,0,406438.4684
808.4,641.5073529,2.10097369,0,0,406568.1028
809.2,642.6044118,2.108369715,0,0,406701.0188
809.9,646.6573529,2.069989373,0,0,406840.9092
810.7,639.0308824,2.163552677,0,0,406985.9833
811.5,643.0705882,2.117848116,0,0,407123.2046
812.3,648.5161765,2.09942986,0,0,407261.3469
813.1,639.3205882,2.128511317,0,0,407399.5625
813.8,640.4911765,2.106215533,0,0,407531.5296
814.6,646.9058824,2.083632525,0,0,407676.9579
815.4,641.95,2.123915728,0,0,407814.4072
816.1,640.8691176,2.091818417,0,0,407952.6121
816.9,640.5735294,2.138600069,0,0,408090.0971
817.7,639.3779412,2.147073185,0,0,408226.9618
818.4,650.8264706,2.026474897,0,0,408364.6121
819.2,640.0808824,2.157126034,0,0,408501.3188
820,642.9573529,2.083847943,0,0,408652.1193
820.8,639.4441176,2.044641831,0,0,408793.6493
821.5,674.2426471,2.475119198,0,0,408934.8287
822.3,690.025,2.692081227,4.277415556,0.880882353,409110.6915
823.1,785.8323529,4.695003734,9.34469784,2.147702206,409289.0239
823.9,1050.813235,6.000904756,12.32877844,4.070220588,409626.4053
824.7,1140.817647,6.169397691,13.478968,6.069761029,410042.8318
825.5,1252.733824,6.781903435,14.89290125,7.421047794,410413.3189
826.3,1420.445588,7.582433364,15.14282227,8.834650735,410860.5127
827.1,1576.135294,8.180075253,15.46289781,10.18207721,411397.1526
827.8,1361.104412,8.456025965,17.9367604,11.60110294,411939.9958
828.6,1358.752941,8.029856962,16.79626465,13.17931985,412486.7594
829.4,1364.976471,7.335169175,14.92970186,14.30928309,413014.6719
830.2,1360.814706,7.45892693,15.8463063,15.24935662,413539.246
831,1293.392647,7.87109375,18.01535214,16.35588235,414034.9268
831.8,1390.589706,8.697761087,18.30214557,17.73244485,414548.6825
832.6,1493.975,9.181913488,18.27557732,18.99053309,415137.8563
833.4,1594.707353,9.359920726,18.01506491,20.22205882,415754.243
834.1,1689.351471,9.777078068,18.01452637,21.48823529,416421.079
834.9,1780.513235,10.00107709,18.08385512,22.67693015,417088.9296
835.7,1549.207353,9.622623219,18.93838321,23.80487132,417748.9024
836.5,1284.1,8.733161477,19.59217745,24.90073529,418343.4176
837.3,1335.911765,9.263341567,20.10192871,26.00533088,418942.2684
838.1,1391.447059,9.636733111,20.40760713,27.08088235,419581.0781
838.9,1454.004412,11.65556066,23.32332835,28.25441176,420303.9313
839.7,1530.236765,12.74532543,24.00483973,29.76047794,421106.4338
840.5,1617.85,14.69399845,25.69063074,31.42886029,421989.1364
841.3,1710.923529,15.35005457,25.78430176,33.23740809,422933.4638
842,1804.55,15.48095703,25.81542969,35.12481618,424064.936
842.9,1892.807353,15.1455868,25.85844152,36.80863971,425056.8125
843.7,1971.701471,14.88094554,25.8972168,38.40827206,426107.6
844.5,1666.142647,14.74476534,25.8972168,39.71856618,427163.239
845.3,1566.611765,14.7384105,25.8972168,40.94237132,428247.5789
846.1,1614.638235,14.93077895,25.8972168,42.12279412,429224.9976
846.9,1661.714706,15.15233657,25.8972168,43.52886029,430213.2147
847.7,1708.436765,15.35177792,25.8972168,44.69154412,431293.5882
848.5,1755.020588,15.58399874,25.8972168,45.87830882,432387.7588
849.3,1800.552941,15.45008042,25.9339815,47.12591912,433431.693
850.1,1844.894118,15.65490723,26.68255974,48.29733456,434467.7813
850.9,1890.017647,16.67979521,27.89037368,49.425,435644.6941
851.7,1935.997059,16.67340447,28.0492446,50.63033088,436801.4362
852.5,1980.717647,16.39860265,28.09448242,51.86884191,437958.068
853.3,2030.010294,21.37293199,31.35519589,53.06360294,439119.921
854.1,2095.305882,28.94936954,33.84395824,54.71240809,440676.4493
855,2171.880882,36.96824018,35.08656221,56.63143382,442552.65
855.8,2254.283824,41.96870692,35.2142334,58.82711397,444423.2796
856.6,2339.563235,42.0229205,35.2142334,60.85772059,446534.2031
857.4,2423.270588,41.15697524,34.48217055,62.92904412,448612.7469
858.2,2203.326471,19.49847053,28.40332031,65.03400735,450879.58
859,1848.014706,14.51814539,25.35888672,65.98814338,452228.4164
859.9,1863.039706,14.55243279,25.21972656,66.5140625,453244.6939
860.6,1876.942647,14.54155417,25.21972656,67.01075368,454374.5193
861.5,1889.973529,14.48525821,25.21972656,67.47169118,455438.9381
862.3,1901.591176,13.77075195,24.46529613,67.89825368,456447.7033
863.1,1911.879412,13.65306181,24.30240407,68.21920956,457457.0772
863.9,1921.066176,13.40759277,24.10425523,68.60818015,458525.4846
864.7,1929.382353,13.13720703,23.66756664,68.96691176,459500.7313
865.5,1754.163235,12.13088092,22.48316148,69.10238971,460358.6625
866.3,1528.929412,11.39249914,22.33850816,69.24889706,461201.5533
867.1,1530.886765,11.39745376,22.29003906,69.32224265,462002.7026
867.9,1533.066176,11.42362707,22.29003906,69.43125,462811.4017
868.6,1534.897059,11.42362707,22.29003906,69.48354779,463576.2993
869.4,1536.952941,11.20986041,21.62547392,69.62922794,464361.9906
870.2,1536.808824,9.523279527,18.77728631,69.61801471,465094.2206
871,1534.916176,9.418837603,18.66149902,69.55330882,465748.0801
871.8,1532.352941,9.427813362,18.66149902,69.44448529,466374.579
872.6,1530.102941,9.444472369,18.79419663,69.31507353,466996.7813
873.4,1527.967647,9.53846651,18.92215504,69.13419118,467635.8881
874.2,1525.782353,9.567691579,19.05668371,69.11332721,468242.8857
874.9,1524.802941,10.29645134,20.66625259,69.05569853,468909.5555
875.7,1524.761765,10.64295152,21.1151123,69.07261029,469667.5406
876.5,1525.469118,10.69519043,21.10452091,69.07077206,470365.1794
877.3,1525.802941,10.50389907,20.98083496,69.06488971,471078.5689
878.1,1526.304412,10.49768784,20.91491699,69.12573529,471781.8006
878.9,1526.870588,10.45560949,20.81604004,69.14577206,472467.2506
879.6,1526.964706,10.43338551,20.81604004,69.1640625,473215.4167
880.4,1527.147059,10.44878791,20.81604004,69.14540441,473883.4259
881.2,1527.342647,10.46271829,20.81604004,69.14604779,474574.9654
882,1527.744118,10.47176585,20.81604004,69.15413603,475252.657
882.8,1528.005882,10.48325483,20.81604004,69.17205882,475945.5474
883.6,1528.269118,10.46968348,20.81604004,69.20147059,476703.5809
884.4,1528.791176,10.44929056,20.81604004,69.24126838,477393.489
885.2,1529.010294,10.43729894,20.81604004,69.22417279,478055.002
886,1529.413235,10.44074563,20.81604004,69.24053309,478745.0346
886.7,1529.764706,10.45884076,20.81604004,69.28363971,479498.5862
887.5,1529.977941,10.47201718,20.81604004,69.30137868,480193.1026
888.3,1530.205882,10.47481761,20.81604004,69.2734375,480876.8489
889.1,1530.607353,10.47040154,20.81604004,69.33051471,481529.7123
889.9,1530.930882,10.46106675,20.81604004,69.37867647,482272.3686
890.7,1531.225,10.46803194,20.81604004,69.3234375,482992.796
891.5,1531.544118,10.45061897,20.81604004,69.37334559,483664.2007
892.3,1531.829412,10.47417136,20.81604004,69.38584559,484345.4254
893,1531.569118,10.01256606,20.16885196,69.38051471,485027.1664
893.8,1531.326471,9.955085306,19.96154785,69.36415441,485721.673
894.6,1530.555882,9.985423369,19.96154785,69.33897059,486391.9798
895.4,1529.620588,9.897101907,19.96154785,69.29558824,487038.3868
896.2,1529.155882,9.969087489,19.96154785,69.23180147,487698.2434
897,1528.198529,9.904210708,19.96154785,69.21148897,488349.8202
897.8,1527.692647,9.957598518,19.96154785,69.1984375,489045.0456
898.6,1526.782353,9.897676356,19.96154785,69.15284926,489717.5487
899.3,1526.280882,9.953577378,19.96154785,69.11084559,490363.4713
900.1,1525.397059,9.863317153,19.96154785,69.08887868,491012.7357
900.9,1524.717647,9.926219267,19.96154785,69.06158088,491678.8322
901.7,1524.152941,9.90589815,19.96154785,69.04200368,492408.1232
902.5,1523.497059,9.899076574,19.96154785,69.02012868,493039.7969
903.3,1522.886765,9.900045956,19.96154785,68.98621324,493668.7037
904.1,1522.205882,9.950597426,19.96154785,68.95569853,494338.0004
904.9,1521.630882,9.911750345,19.96154785,68.8984375,495036.0625
905.7,1521.104412,9.885541131,19.96154785,68.89705882,495691.1969
906.5,1520.405882,9.833194508,19.96154785,68.87371324,496325.8695
907.3,1519.836765,9.92945054,19.96154785,68.82352941,496963.1875
908.1,1519.327941,9.872185202,19.96154785,68.79209559,497709.6789
908.8,1518.705882,9.869277057,19.96154785,68.82766544,498322.1801
909.6,1518.195588,9.877211627,19.96154785,68.77886029,498971.8313
910.4,1517.539706,9.873370002,19.96154785,68.74678309,499613.7932
911.2,1517.042647,9.871323529,19.96047076,68.72527574,500294.2768
912,1505.476471,5.802935432,1.076408835,68.38915441,500923.3029
912.7,1488.914706,5.329410329,0,67.45128676,501170.4559
913.5,1450.685294,5.025060317,0,65.77251838,501182.9375
914.3,1404.267647,4.703369141,0,63.64834559,501182.9375
915.1,1352.744118,4.413631664,0,61.33630515,501182.9375
915.9,1296.185294,4.19921875,0,58.72058824,501182.9375
916.7,1363.292647,4.453519933,0,56.003125,501182.9375
917.5,1502.286765,5.085808249,0,53.72435662,501182.9375
918.3,1468.808824,5.029871324,0,52.52794118,501182.9375
919.1,1440.301471,5.292214786,0.600334616,51.50827206,501182.9375
919.9,1412.551471,5.510289809,1.300264246,50.44880515,501182.9375
920.7,1393.439706,3.584379308,4.373599782,49.73189338,501321.6963
921.5,1381.527941,4.854233686,8.285809685,49.20413603,501739.6901
922.3,1369.142647,5.48745548,9.464937098,48.89494485,502147.3261
923.1,1361.472059,5.475535673,9.487915039,48.63520221,502537.5386
923.9,1353.830882,5.454819623,9.501594095,48.34090074,502864.6548
924.7,1347.095588,5.689266429,10.35465016,48.12012868,503213.1254
925.4,1341.366176,5.813347312,10.87068446,47.91534926,503572.0739
926.2,1339.314706,7.34209846,15.32050638,47.78391544,504043.7822
927,1339.094118,7.027587891,14.16855756,47.84466912,504565.1189
927.8,1338.627941,6.854463465,13.56811523,47.80891544,505021.8656
928.6,1337.485294,6.956787109,14.42163804,47.77794118,505459.1213
929.4,1338.470588,7.703462489,16.0179587,47.78272059,505951.946
930.2,1340.794118,7.718326344,16.02478027,47.89797794,506479.2314
931,1343.477941,7.724824793,16.02478027,48.01102941,506986.1063
931.8,1346.782353,7.744284237,16.02478027,48.09154412,507480.6978
932.6,1349.429412,7.754085765,16.02478027,48.20395221,508047.0118
933.4,1352.861765,7.849875057,16.02478027,48.27941176,508559.8881
934.2,1356.017647,7.78977338,16.02478027,48.42895221,509074.3882
934.9,1359.207353,7.800113454,16.02478027,48.54329044,509599.9706
935.7,1361.952941,7.795051126,16.02478027,48.63308824,510102.9153
936.5,1364.905882,7.796738568,16.02478027,48.75882353,510667.8932
937.3,1367.748529,7.821547564,16.02478027,48.82003676,511167.057
938.1,1370.605882,7.843735639,16.02478027,48.94494485,511684.4063
938.9,1373.573529,7.897805607,16.02478027,49.01204044,512175.5414
939.7,1376.433824,7.820111443,16.02478027,49.11976103,512689.7476
940.5,1379.470588,7.881074793,16.02478027,49.22527574,513228.1024
941.2,1382.172059,7.874684053,15.95150218,49.35707721,513774.3827
942.1,1384.769118,7.834795784,15.73550954,49.3765625,514273.9855
942.8,1387.036765,7.792717429,15.72570801,49.48961397,514779.6838
943.6,1389.647059,7.747120577,15.59265137,49.59871324,515293.7318
944.4,1390.939706,7.293808881,14.4058048,49.63777574,515833.329
945.2,1390.794118,7.181324678,13.90075684,49.66314338,516278.0349
946,1390.276471,7.10061466,13.71025534,49.65670956,516720.3094
946.8,1388.339706,6.489796358,12.20703125,49.53952206,517153.9688
947.6,1385.547059,6.57291188,12.20703125,49.4578125,517608.0143
948.4,1382.732353,6.576286765,12.20703125,49.37095588,517988.8037
949.2,1379.851471,6.568818934,12.29309082,49.25119485,518391.6544
950,1376.922059,6.625330308,12.51831055,49.13924632,518796.72
950.8,1374.295588,6.665003159,12.62235754,49.06810662,519244.0452
951.5,1372.185294,6.69483858,12.65869141,48.95762868,519627.5952
952.3,1369.819118,6.676025391,12.65869141,48.90009191,520037.3754
953.1,1367.780882,6.668162626,12.67190372,48.85689338,520459.725
953.9,1365.691176,6.67056813,12.68920898,48.77619485,520897.9976
954.7,1363.716176,6.665828929,12.7118279,48.68924632,521297.1583
955.5,1361.507353,6.654339959,12.73498535,48.62398897,521712.6704
956.3,1359.622059,6.748477711,12.92986702,48.5578125,522125.6461
957.1,1358.172059,6.697854435,12.99133301,48.47270221,522536.1153
957.9,1356.314706,6.755227482,13.23127298,48.42610294,522974.6783
958.7,1355.305882,6.990859088,13.79394531,48.3828125,523409.429
959.5,1354.755882,6.989566579,13.86205337,48.38097426,523843.182
960.2,1354.036765,7.007194968,13.87939453,48.36636029,524286.2914
961,1353.814706,7.021161248,13.87939453,48.36470588,524728.8642
961.8,1353.204412,7.028449563,13.97977941,48.30707721,525196.991
962.6,1353.986765,7.560424805,15.74918859,48.32720588,525648.2035
963.4,1356.914706,8.040986903,16.58325195,48.45680147,526140.6335
964.2,1360.932353,8.102057962,16.58325195,48.58391544,526661.9864
965,1364.739706,7.685151942,15.65497903,48.73455882,527213.2996
965.8,1367.469118,7.591050092,15.39285099,48.82904412,527710.9199
966.6,1369.297059,7.615715476,15.37475586,48.88299632,528189.246
967.4,1371.241176,7.512925092,15.16106101,48.94099265,528667.3496
968.2,1372.411765,7.183730182,14.26818848,49.00597426,529139.2566
969,1372.282353,6.896326402,13.47002815,49.00202206,529650.1651
969.8,1371.573529,6.884693819,13.21411133,48.99136029,530064.3805
970.5,1370.067647,6.84031767,13.22843664,48.91764706,530460.8176
971.3,1369.022059,7.002024931,13.74737908,48.86856618,530881.1932
972.1,1368.263235,7.077600816,13.81135828,48.87463235,531333.777
972.9,1367.944118,7.062988281,13.82141113,48.87233456,531763.6406
973.7,1367.697059,7.053797105,13.82141113,48.85027574,532198.3063
974.5,1367.391176,7.060762293,13.82141113,48.84108456,532622.5807
975.3,1367.051471,7.063634536,13.85207232,48.84494485,533060.191
976.1,1366.65,7.066434972,13.90075684,48.79724265,533536.1704
976.8,1366.695588,7.092033835,13.92229866,48.76645221,533972.8833
977.6,1366.254412,7.099178539,13.97399902,48.80248162,534395.9836
978.4,1365.920588,7.086181641,13.97399902,48.77674632,534833.9969
979.2,1366.144118,7.078318876,13.97399902,48.80045956,535270.0994
980,1365.816176,7.119104722,13.97399902,48.76663603,535734.1393
980.8,1365.991176,7.07752901,13.97399902,48.77242647,536194.414
981.6,1365.792647,7.08510455,13.97399902,48.76553309,536627.7404
982.4,1365.816176,7.086827895,13.97629682,48.77674632,537055.5184
983.2,1366.008824,7.095157399,14.00602453,48.76764706,537532.4553
983.9,1365.916176,7.102948357,14.01062012,48.77224265,537972.1936
984.7,1365.798529,7.103845933,14.01062012,48.78382353,538401.9917
985.5,1365.911765,7.104599897,14.01062012,48.77536765,538838.7632
986.3,1366.15,7.115873449,14.01062012,48.76856618,539291.1342
987.1,1366.161765,7.202686983,14.67364143,48.76424632,539750.216
987.9,1371.229412,10.04545324,22.03990263,48.87858456,540238.5094
988.7,1385.291176,12.27822696,24.0814209,49.39577206,540911.3033
989.5,1403.947059,12.40981158,24.21724207,50.07674632,541727.3235
990.3,1423.477941,12.7485567,24.48658663,50.71847426,542582.5463
991.1,1444.073529,13.57608571,25.82648782,51.51397059,543375.4193
991.9,1472.351471,26.62712546,32.54444795,52.49264706,544261.4835
992.6,1506.660294,33.75718061,33.13598633,53.70202206,545395.3925
993.4,1545.427941,35.41335162,33.13598633,54.98943015,546741.2175
994.2,1585.616176,35.75942096,33.62706801,56.55974265,548172.1781
995,1626.954412,36.08983657,33.87451172,57.97941176,549581.2491
995.8,1670.007353,35.83865895,34.04440487,59.50303309,551048.3906
996.6,1712.482353,37.91299259,34.84540154,61.10202206,552511.9485
997.4,1756.151471,38.11623966,34.99134737,62.58566176,554104.1149
998.2,1800.269118,39.03029498,35.14975155,64.19200368,555814.1086
999,1844.525,39.30642521,35.20812988,65.80827206,557465.4443
999.8,1885.910294,30.18418256,32.46233772,67.25303309,559104.7046
1000.6,1915.220588,16.6240019,25.67393583,68.45376838,560616.0561
1001.4,1838.694118,11.29986931,21.25757554,68.85661765,561784.6213
1002.2,1525.15,10.49452838,21.47144991,68.87527574,562476.1691
1003,1523.119118,11.12645766,22.04406738,68.99080882,563168.6011
1003.8,1525.226471,11.22619629,22.10398955,69.08262868,563907.9132
1004.6,1527.4,11.24964097,22.1259622,69.20735294,564762.7737
1005.4,1529.727941,11.27563477,22.1424776,69.25367647,565539.3938
1006.2,1531.886765,11.30144905,22.16872271,69.34154412,566291.966
1006.9,1534.102941,11.37741986,22.21069336,69.51139706,567042.9813
1007.7,1535.920588,10.8298268,20.94834272,69.51930147,567878.2068
1008.5,1535.775,9.946683996,19.91882324,69.50514706,568581.9246
1009.3,1535.079412,9.927188649,19.91882324,69.53667279,569192.1688
1010.1,1534.298529,9.958208869,19.91882324,69.50965074,569819.2261
1010.9,1533.476471,9.962086397,19.91882324,69.46470588,570568.1511
1011.7,1532.608824,9.97088264,19.91882324,69.44402574,571220.0074
1012.5,1532.016176,9.950776942,19.91882324,69.38556985,571869.4607
1013.3,1531.129412,9.949628045,19.92104923,69.36672794,572530.4651
1014,1530.841176,10.69088207,21.47985122,69.2984375,573209.5862
1014.8,1532.408824,11.13309972,21.82469985,69.36801471,573989.3028
1015.6,1534.647059,11.65337058,22.68978343,69.50413603,574742.6094
1016.4,1537.611765,11.78563735,22.82104492,69.63033088,575473.8388
1017.2,1541.145588,12.01394474,23.11401367,69.76773897,576279.1268
1018,1544.680882,12.09605497,23.20725385,69.92766544,577062.6382
1018.8,1548.413235,12.11181641,23.2635498,70.09669118,577918.8318
1019.6,1551.951471,11.87460507,22.39024443,70.259375,578709.5487
1020.4,1552.295588,9.419447955,18.51720473,70.27867647,579459.5467
1021.2,1550.904412,9.371230182,18.48754883,70.21847426,580070.7316
1021.9,1548.488235,9.395823759,18.49243164,70.11939338,580747.4278
1022.7,1546.167647,9.405625287,18.80180808,70.00294118,581323.1121
1023.5,1544.401471,9.855023552,19.5098877,69.91544118,581942.5974
1024.3,1543.233824,9.777832031,19.59120807,69.88786765,582595.0846
1025.1,1541.975,9.858793371,19.71101649,69.85533088,583313.5037
1025.9,1540.3,9.321504481,18.47229004,69.75441176,583962.8042
1026.7,1538.105882,9.359202665,18.47229004,69.65698529,584560.3142
1027.5,1535.963235,9.384693819,18.79279642,69.57555147,585162.7178
1028.3,1534.369118,9.728752585,19.37291762,69.48106618,585817.8836
1029,1533.423529,9.910314223,19.9053237,69.44512868,586503.7452
1029.8,1532.736765,9.996122472,19.97680664,69.37628676,587146.8217
1030.6,1532.351471,10.17452464,20.50282198,69.40165441,587801.4954
1031.4,1532.486765,10.36667768,20.703125,69.43887868,588473.2645
1032.2,1533.141176,10.34258674,20.703125,69.47886029,589224.9292
1033,1533.679412,10.33770393,20.703125,69.41102941,589883.6107
1033.8,1534.058824,10.29953901,20.703125,69.52536765,590556.0349
1034.6,1534.566176,10.34962374,20.703125,69.50404412,591240.8456
1035.3,1534.719118,10.38315717,20.703125,69.51599265,591919.9368
1036.1,1535.280882,10.38983513,20.703125,69.51498162,592635.1281
1036.9,1535.279412,10.13564166,20.32815372,69.53474265,593303.4524
1037.7,1534.985294,9.845006606,19.69715792,69.51387868,593946.8884
1038.5,1534.151471,9.840123794,19.61364746,69.52242647,594583.716
1039.3,1533.332353,9.812909295,19.61364746,69.42555147,595223.2706
1040,1532.545588,9.805836397,19.61364746,69.43897059,595932.0099
1040.9,1531.864706,9.798045439,19.61364746,69.37840074,596581.0665
1041.6,1530.908824,9.81509938,19.61364746,69.29476103,597201.4265
1042.4,1529.857353,9.790936638,19.61364746,69.31792279,597821.5108
1043.2,1529.075,9.836784812,19.58837173,69.23198529,598493.307
1044,1527.794118,9.564316693,19.12364287,69.18244485,599162.6577
1044.8,1526.182353,9.511790556,18.80356733,69.15220588,599779.7789
1045.6,1524.754412,9.415498621,18.77746582,69.01994485,600372.8241
1046.4,1523.002941,9.507410386,19.09362793,68.98318015,600978.3079
1047.2,1521.966176,9.904641544,19.98786477,68.92573529,601663.2489
1047.9,1521.967647,10.47851563,20.80907485,68.91865809,602300.3776
1048.7,1522.439706,10.51154642,20.88565602,68.96957721,602953.6051
1049.5,1523.966176,11.35817584,22.52315746,69.03023897,603642.7316
1050.3,1526.833824,11.74154843,22.82894359,69.13079044,604408.2232
1051.1,1530.648529,12.10359461,23.71388155,69.33180147,605226.1524
1051.9,1537.947059,16.1884263,27.84319709,69.59669118,606019.4265
1052.7,1548.138235,17.3934398,27.86430808,70.02702206,606984.9585
1053.5,1557.802941,15.37773581,26.87632841,70.46755515,607939.5616
1054.2,1567.425,15.79826804,27.21783806,70.94935662,608957.107
1055,1576.838235,15.96360151,27.37670898,71.28511029,609879.214
1055.8,1586.835294,16.68338551,28.09056899,71.77647059,610864.9099
1056.6,1597.411765,17.12685978,28.2989502,72.24025735,611842.2051
1057.4,1608.789706,19.43546071,29.5040714,72.77371324,612890.5767
1058.2,1622.842647,29.06634162,32.84492044,73.50606618,614111.8504
1059,1640.361765,35.01805923,33.83893181,74.26084559,615442.2908
1059.8,1659.526471,35.96554027,33.9263916,75.02803309,616902.7724
1060.6,1679.579412,35.79614976,33.9263916,75.92334559,618405.6871
1061.4,1700.469118,35.86102654,33.9263916,76.85183824,619906.1656
1062.2,1720.555882,36.10592113,33.92937155,77.88639706,621580.5969
1063,1736.216176,20.19050149,29.5088106,78.68272059,623043.8998
1063.8,1749.683824,20.11323817,29.30886661,79.18115809,624278.659
1064.6,1761.576471,20.43485754,29.26330566,79.68924632,625471.8235
1065.4,1773.175,21.09787885,29.76142435,80.21075368,626861.1895
1066.2,1785.576471,23.70759852,30.68944594,80.7703125,628140.4768
1067,1798.5,23.63525391,30.73479148,81.33033088,629482.7237
1067.8,1811.035294,23.44597312,30.74035645,81.95330882,630792.5048
1068.6,1823.098529,23.32526712,30.74035645,82.54329044,632256.6542
